NewWall(WallID.DirtUnsafe, "DirtUnsafe", "Dirt Wall (Unsafe)", "Dirt_Wall"),
NewWall(WallID.Sandstone, "Sandstone", "Sandstone Wall (Unsafe)", "Sandstone_Wall"),
NewWall(WallID.CorruptionUnsafe1, "CorruptionUnsafe1", "Corrupt Growth Wall (Unsafe)", "Corruption_Wall_1"),
NewWall(WallID.CorruptionUnsafe2, "CorruptionUnsafe2", "Corrupt Mass Wall (Unsafe)", "Corruption_Wall_2"),
NewWall(WallID.CorruptionUnsafe3, "CorruptionUnsafe3", "Corrupt Pustule Wall (Unsafe)", "Corruption_Wall_3"),
NewWall(WallID.CorruptionUnsafe4, "CorruptionUnsafe4", "Corrupt Tendril Wall (Unsafe)", "Corruption_Wall_4"),
NewWall(WallID.CrimsonUnsafe1, "CrimsonUnsafe1", "Crimson Crust Wall (Unsafe)", "Crimson_Wall_1"),
NewWall(WallID.CrimsonUnsafe2, "CrimsonUnsafe2", "Crimson Scab Wall (Unsafe)", "Crimson_Wall_1"),
NewWall(WallID.CrimsonUnsafe3, "CrimsonUnsafe3", "Crimson Teeth Wall (Unsafe)", "Crimson_Wall_1"),
NewWall(WallID.CrimsonUnsafe4, "CrimsonUnsafe4", "Crimson Blister Wall (Unsafe)", "Crimson_Wall_1"),
NewWall(WallID.DirtUnsafe1, "DirtUnsafe1", "Layered Dirt Wall (Unsafe)", "Dirt_Wall_1"),
NewWall(WallID.DirtUnsafe2, "DirtUnsafe2", "Crumbling Dirt Wall (Unsafe)", "Dirt_Wall_2"),
NewWall(WallID.DirtUnsafe3, "DirtUnsafe3", "Cracked Dirt Wall (Unsafe)", "Dirt_Wall_3"),
NewWall(WallID.DirtUnsafe4, "DirtUnsafe4", "Wavy Dirt Wall (Unsafe)", "Dirt_Wall_4"),
NewWall(WallID.HallowUnsafe1, "HallowUnsafe1", "Hallowed Prism Wall (Unsafe)", "Hallow_Wall_1"),
NewWall(WallID.HallowUnsafe2, "HallowUnsafe2", "Hallowed Cavern Wall (Unsafe)", "Hallow_Wall_2"),
NewWall(WallID.HallowUnsafe3, "HallowUnsafe3", "Hallowed Shard Wall (Unsafe)", "Hallow_Wall_3"),
NewWall(WallID.HallowUnsafe4, "HallowUnsafe4", "Hallowed Crystalline Wall (Unsafe)", "Hallow_Wall_4"),
NewWall(WallID.JungleUnsafe1, "JungleUnsafe1", "Lichen Stone Wall (Unsafe)", "Jungle_Wall_1"),
NewWall(WallID.JungleUnsafe2, "JungleUnsafe2", "Leafy Jungle Wall (Unsafe)", "Jungle_Wall_2"),
NewWall(WallID.JungleUnsafe3, "JungleUnsafe3", "Ivy Stone Wall (Unsafe)", "Jungle_Wall_3"),
NewWall(WallID.JungleUnsafe4, "JungleUnsafe4", "Jungle Vine Wall (Unsafe)", "Jungle_Wall_4"),
NewWall(WallID.LavaUnsafe1, "LavaUnsafe1", "Ember Wall (Unsafe)", "Lava_Wall_1"),
NewWall(WallID.LavaUnsafe2, "LavaUnsafe2", "Cinder Wall (Unsafe)", "Lava_Wall_2"),
NewWall(WallID.LavaUnsafe3, "LavaUnsafe3", "Magma Wall (Unsafe)", "Lava_Wall_3"),
NewWall(WallID.LavaUnsafe4, "LavaUnsafe4", "Smouldering Stone Wall (Unsafe)", "Lava_Wall_4"),
NewWall(WallID.RocksUnsafe1, "RocksUnsafe1", "Worn Stone Wall (Unsafe)", "Rocks_Wall_1"),
NewWall(WallID.RocksUnsafe2, "RocksUnsafe2", "Stalactite Stone Wall (Unsafe)", "Rocks_Wall_2"),
NewWall(WallID.RocksUnsafe3, "RocksUnsafe3", "Mottled Stone Wall (Unsafe)", "Rocks_Wall_3"),
NewWall(WallID.RocksUnsafe4, "RocksUnsafe4", "Fractured Stone Wall (Unsafe)", "Rocks_Wall_4"),
NewWall(WallID.HardenedSand, "HardenedSand", "Hardened Sand Wall (Unsafe)", "Hardened_Sand_Wall"),
NewWall(WallID.CorruptHardenedSand, "CorruptHardenedSand", "Hardened Ebonsand Wall (Unsafe)", "Hardened_Ebonsand_Wall"),
NewWall(WallID.CrimsonHardenedSand, "CrimsonHardenedSand", "Hardened Crimsand Wall (Unsafe)", "Hardened_Crimsand_Wall"),
NewWall(WallID.HallowHardenedSand, "HallowHardenedSand", "Hardened Pearlsand Wall (Unsafe)", "Hardened_Pearlsand_Wall"),
NewWall(WallID.CorruptSandstone, "CorruptSandstone", "Ebonsandstone Wall (Unsafe)", "Ebonsandstone_Wall"),
NewWall(WallID.CrimsonSandstone, "CrimsonSandstone", "Crimsandstone Wall (Unsafe)", "Crimsandstone_Wall"),
NewWall(WallID.HallowSandstone, "HallowSandstone", "Pearlsandstone Wall (Unsafe)", "Pearlsandstone_Wall"),
NewWall(WallID.DesertFossil, "DesertFossil", "Desert Fossil Wall (Unsafe)", "Desert_Fossil_Wall"),
NewWall(WallID.LivingWoodUnsafe, "LivingWoodUnsafe", "Living Wood Wall (Unsafe)", ""),



NewWall(WallID.HiveUnsafe, "HiveUnsafe", "Hive Wall (Unsafe)", "Hive_Wall"),
NewWall(WallID.LihzahrdBrickUnsafe, "LihzahrdBrickUnsafe", "Lihzahrd Brick Wall (Unsafe)", "Lihzahrd_Brick_Wall"),
NewWall(WallID.BlueDungeonUnsafe, "BlueDungeonUnsafe", "Blue Brick Wall (Unsafe)", "Blue_Brick_Wall"),
NewWall(WallID.GreenDungeonUnsafe, "GreenDungeonUnsafe", "Green Brick Wall (Unsafe)", "Blue_Slab_Wall"),
NewWall(WallID.PinkDungeonUnsafe, "PinkDungeonUnsafe", "Pink Brick Wall (Unsafe)", "Blue_Tiled_Wall"),
NewWall(WallID.BlueDungeonSlabUnsafe, "BlueDungeonSlabUnsafe", "Blue Slab Wall (Unsafe)", "Pink_Brick_Wall"),
NewWall(WallID.BlueDungeonTileUnsafe, "BlueDungeonTileUnsafe", "Blue Tiled Wall (Unsafe)", "Pink_Slab_Wall"),
NewWall(WallID.PinkDungeonSlabUnsafe, "PinkDungeonSlabUnsafe", "Pink Slab Wall (Unsafe)", "Pink_Tiled_Wall"),
NewWall(WallID.PinkDungeonTileUnsafe, "PinkDungeonTileUnsafe", "Pink Tiled Wall (Unsafe)", "Green_Brick_Wall"),
NewWall(WallID.GreenDungeonSlabUnsafe, "GreenDungeonSlabUnsafe", "Green Slab Wall (Unsafe)", "Green_Slab_Wall"),
NewWall(WallID.GreenDungeonTileUnsafe, "GreenDungeonTileUnsafe", "Green Tiled Wall (Unsafe)", "Green_Tiled_Wall"),
NewWall(WallID.ObsidianBrickUnsafe, "ObsidianBrickUnsafe", "Obsidian Brick Wall (Unsafe)", "Obsidian_Brick_Wall"),
